PhotMacS   8  2  1  1   35.434258 333
PhotMac  66.749802 3.910000e-18
PhotMac  66.834293 3.790000e-18
PhotMac  66.959602 3.750000e-18
PhotMac  66.989262 3.680000e-18
PhotMac  67.419610 3.870000e-18
PhotMac  67.459747 3.730000e-18
PhotMac  67.544511 3.710000e-18
PhotMac  67.562334 3.610000e-18
PhotMac  67.826557 3.830000e-18
PhotMac  67.858122 3.690000e-18
PhotMac  67.905742 3.690000e-18
PhotMac  67.917307 3.570000e-18
PhotMac  68.026832 3.700000e-18
PhotMac  68.090371 3.800000e-18
PhotMac  68.115678 3.670000e-18
PhotMac  68.143705 3.670000e-18
PhotMac  68.151461 3.550000e-18
PhotMac  68.216632 3.680000e-18
PhotMac  68.274048 3.720000e-18
PhotMac  68.308606 3.660000e-18
PhotMac  68.314185 3.530000e-18
PhotMac  68.358267 3.670000e-18
PhotMac  68.404526 3.690000e-18
PhotMac  75.504521 3.090000e-18
PhotMac  77.029842 2.910000e-18
PhotMac  78.585898 2.741000e-18
PhotMac  80.173437 2.581000e-18
PhotMac  81.793086 2.431000e-18
PhotMac  83.445416 2.289000e-18
PhotMac  85.131107 2.156000e-18
PhotMac  86.850839 2.030000e-18
PhotMac  88.605348 1.912000e-18
PhotMac  90.395286 1.801000e-18
PhotMac  92.221455 1.696000e-18
PhotMac  94.084415 1.597000e-18
PhotMac  95.985035 1.504000e-18
PhotMac  97.924105 1.416000e-18
PhotMac  99.902277 1.334000e-18
PhotMac 101.920410 1.256000e-18
PhotMac 103.979373 1.183000e-18
PhotMac 106.079874 1.114000e-18
PhotMac 108.222866 1.049000e-18
PhotMac 110.409069 9.882000e-19
PhotMac 112.639532 9.307000e-19
PhotMac 114.914962 8.765000e-19
PhotMac 117.236379 8.254000e-19
PhotMac 119.604763 7.774000e-19
PhotMac 122.020930 7.321000e-19
PhotMac 124.485873 6.895000e-19
PhotMac 127.000709 6.493000e-19
PhotMac 129.566307 6.115000e-19
PhotMac 132.183689 5.759000e-19
PhotMac 134.853983 5.424000e-19
PhotMac 137.578183 5.108000e-19
PhotMac 140.357418 4.810000e-19
PhotMac 143.192844 4.530000e-19
PhotMac 146.085550 4.266000e-19
PhotMac 149.036761 4.018000e-19
PhotMac 152.047429 3.784000e-19
PhotMac 155.118914 3.564000e-19
PhotMac 158.252577 3.356000e-19
PhotMac 161.449507 3.161000e-19
PhotMac 164.710928 2.977000e-19
PhotMac 168.038472 2.803000e-19
PhotMac 171.432956 2.640000e-19
PhotMac 174.896150 2.486000e-19
PhotMac 178.429276 2.341000e-19
PhotMac 182.033832 2.205000e-19
PhotMac 185.711179 2.077000e-19
PhotMac 189.462813 1.956000e-19
PhotMac 193.290230 1.842000e-19
PhotMac 197.194928 1.735000e-19
PhotMac 201.178539 1.634000e-19
PhotMac 205.242559 1.538000e-19
PhotMac 209.388622 1.449000e-19
PhotMac 213.618632 1.364000e-19
PhotMac 217.933814 1.285000e-19
PhotMac 222.336480 1.210000e-19
PhotMac 226.827855 1.140000e-19
PhotMac 231.410117 1.073000e-19
PhotMac 236.084761 1.011000e-19
PhotMac 240.854372 9.519000e-20
PhotMac 245.719632 8.965000e-20
PhotMac 250.683669 8.443000e-20
PhotMac 255.747572 7.951000e-20
PhotMac 260.914334 7.488000e-20
PhotMac 266.185043 7.052000e-20
PhotMac 271.562421 6.642000e-20
PhotMac 277.048237 6.255000e-20
PhotMac 282.645075 5.891000e-20
PhotMac 288.354704 5.547000e-20
PhotMac 294.179981 5.224000e-20
PhotMac 300.122676 4.920000e-20
PhotMac 306.185781 4.634000e-20
PhotMac 312.370793 4.364000e-20
PhotMac 318.681385 4.110000e-20
PhotMac 325.119055 3.870000e-20
PhotMac 331.686931 3.645000e-20
PhotMac 338.387463 3.433000e-20
PhotMac 345.223507 3.233000e-20
PhotMac 352.197650 3.045000e-20
PhotMacS   8  2  3  1   31.966305 501
PhotMac  32.049162 3.310000e-18
PhotMac  32.089027 2.910000e-18
PhotMac  32.127939 2.250000e-18
PhotMac  32.146987 1.780000e-18
PhotMac  32.165899 1.520000e-18
PhotMac  32.184539 8.830000e-18
PhotMac  32.202907 8.410000e-17
PhotMac  32.221138 2.060000e-17
PhotMac  32.239098 4.900000e-16
PhotMac  32.256785 5.260000e-17
PhotMac  32.274337 7.410000e-18
PhotMac  32.291752 6.590000e-18
PhotMac  32.342501 5.670000e-18
PhotMac  32.407400 4.990000e-18
PhotMac  32.423183 6.400000e-18
PhotMac  32.438693 5.140000e-18
PhotMac  32.598968 4.430000e-18
PhotMac  32.764822 3.710000e-18
PhotMac  32.811353 3.240000e-18
PhotMac  32.833939 2.840000e-18
PhotMac  32.856116 2.190000e-18
PhotMac  32.867000 1.730000e-18
PhotMac  32.877749 1.610000e-18
PhotMac  32.888361 1.140000e-17
PhotMac  32.898974 7.350000e-17
PhotMac  32.909450 2.060000e-17
PhotMac  32.919791 1.750000e-17
PhotMac  32.929995 6.930000e-17
PhotMac  32.940063 7.340000e-18
PhotMac  32.950131 6.530000e-18
PhotMac  32.979656 5.610000e-18
PhotMac  33.017752 4.930000e-18
PhotMac  33.027003 7.420000e-18
PhotMac  33.036119 5.110000e-18
PhotMac  33.106597 4.520000e-18
PhotMac  33.225238 3.750000e-18
PhotMac  33.261293 3.210000e-18
PhotMac  33.275171 2.810000e-18
PhotMac  33.288913 2.170000e-18
PhotMac  33.295716 1.730000e-18
PhotMac  33.302519 1.690000e-18
PhotMac  33.309186 1.280000e-17
PhotMac  33.315716 6.990000e-17
PhotMac  33.322247 2.090000e-17
PhotMac  33.328778 1.470000e-17
PhotMac  33.335172 6.910000e-17
PhotMac  33.341567 7.300000e-18
PhotMac  33.347962 6.490000e-18
PhotMac  33.366602 5.570000e-18
PhotMac  33.390684 4.880000e-18
PhotMac  33.396670 8.880000e-18
PhotMac  33.402521 5.110000e-18
PhotMac  33.436671 4.600000e-18
PhotMac  33.524836 3.750000e-18
PhotMac  33.548646 3.220000e-18
PhotMac  33.562524 2.560000e-18
PhotMac  33.571503 1.800000e-18
PhotMac  33.575993 1.820000e-18
PhotMac  33.580483 1.330000e-17
PhotMac  33.584837 6.940000e-17
PhotMac  33.589191 2.240000e-17
PhotMac  33.593544 1.400000e-17
PhotMac  33.597898 6.700000e-17
PhotMac  33.602116 7.260000e-18
PhotMac  33.606334 6.430000e-18
PhotMac  33.618851 5.520000e-18
PhotMac  33.635178 4.800000e-18
PhotMac  33.639124 8.630000e-18
PhotMac  33.643205 5.150000e-18
PhotMac  33.662525 4.650000e-18
PhotMac  33.733547 3.690000e-18
PhotMac  33.749874 3.120000e-18
PhotMac  33.759398 2.510000e-18
PhotMac  33.762527 2.980000e-18
PhotMac  33.765520 1.550000e-17
PhotMac  33.768650 7.990000e-17
PhotMac  33.771779 5.560000e-17
PhotMac  33.774772 1.340000e-17
PhotMac  33.777766 6.510000e-17
PhotMac  33.780759 7.020000e-18
PhotMac  33.783752 6.150000e-18
PhotMac  33.792596 5.160000e-18
PhotMac  33.798310 4.690000e-18
PhotMac  33.801167 5.220000e-18
PhotMac  33.804025 9.140000e-18
PhotMac  33.806882 6.140000e-18
PhotMac  33.809739 5.660000e-18
PhotMac  33.812460 5.550000e-18
PhotMac  33.815317 5.690000e-18
PhotMac  33.818038 6.320000e-18
PhotMac  33.820760 4.480000e-18
PhotMac  33.823481 3.970000e-18
PhotMac  33.834093 4.130000e-18
PhotMac  33.864706 3.640000e-18
PhotMac  33.879128 3.080000e-18
PhotMac  33.886067 2.500000e-18
PhotMac  33.888380 2.200000e-18
PhotMac  33.890693 1.810000e-18
PhotMac  33.893006 1.350000e-18
PhotMac  33.895183 1.270000e-18
PhotMac  33.897496 1.190000e-17
PhotMac  33.899673 7.060000e-17
PhotMac  33.901986 1.950000e-17
PhotMac  33.904162 1.280000e-17
PhotMac  33.906339 6.390000e-17
PhotMac  33.908516 7.830000e-18
PhotMac  33.941442 9.060000e-18
PhotMac  35.042959 9.220000e-18
PhotMac  35.061055 9.440000e-18
PhotMac  35.079014 7.920000e-18
PhotMac  35.096838 8.700000e-18
PhotMac  35.505825 8.960000e-18
PhotMac  35.739434 9.150000e-18
PhotMac  35.749775 9.380000e-18
PhotMac  35.760251 8.030000e-18
PhotMac  35.770455 8.650000e-18
PhotMac  36.156313 9.130000e-18
PhotMac  36.162844 9.370000e-18
PhotMac  36.169374 8.090000e-18
PhotMac  36.175905 8.640000e-18
PhotMac  36.425569 9.140000e-18
PhotMac  36.429923 9.370000e-18
PhotMac  36.434277 8.130000e-18
PhotMac  36.438631 8.660000e-18
PhotMac  36.609518 9.160000e-18
PhotMac  36.612512 9.390000e-18
PhotMac  36.615505 8.160000e-18
PhotMac  36.618634 8.680000e-18
PhotMac  36.740541 9.190000e-18
PhotMac  36.742854 9.420000e-18
PhotMac  36.745031 8.180000e-18
PhotMac  36.747208 8.710000e-18
PhotMac  36.750065 8.960000e-18
PhotMac  37.437561 9.620000e-18
PhotMac  37.646272 1.080000e-17
PhotMac  37.732532 1.230000e-17
PhotMac  37.778928 1.440000e-17
PhotMac  37.801513 1.650000e-17
PhotMac  37.823554 2.050000e-17
PhotMac  37.834439 2.390000e-17
PhotMac  37.845188 2.870000e-17
PhotMac  37.855800 3.460000e-17
PhotMac  37.866412 4.350000e-17
PhotMac  37.876753 6.310000e-17
PhotMac  37.887093 7.890000e-17
PhotMac  37.897297 3.410000e-17
PhotMac  37.907502 1.090000e-17
PhotMac  37.917434 5.150000e-18
PhotMac  37.927366 3.770000e-18
PhotMac  37.937162 3.570000e-18
PhotMac  37.956618 3.980000e-18
PhotMac  38.012401 5.370000e-18
PhotMac  38.106825 6.550000e-18
PhotMac  38.510506 8.800000e-18
PhotMac  38.593501 1.020000e-17
PhotMac  38.669284 1.320000e-17
PhotMac  38.686564 1.250000e-17
PhotMac  38.722483 8.100000e-18
PhotMac  38.740986 6.900000e-18
PhotMac  38.770375 6.280000e-18
PhotMac  38.875275 6.480000e-18
PhotMac  39.208478 7.080000e-18
PhotMac  40.897217 7.530000e-18
PhotMac  40.974361 7.830000e-18
PhotMac  41.050145 7.100000e-18
PhotMac  42.030163 7.750000e-18
PhotMac  42.196016 8.410000e-18
PhotMac  42.249350 9.090000e-18
PhotMac  42.301732 1.140000e-17
PhotMac  42.353298 6.040000e-17
PhotMac  42.404047 4.820000e-18
PhotMac  42.453844 6.140000e-18
PhotMac  42.550989 7.910000e-18
PhotMac  42.598336 1.180000e-17
PhotMac  42.645004 5.570000e-18
PhotMac  42.690719 5.500000e-18
PhotMac  42.823783 6.180000e-18
PhotMac  43.435495 6.710000e-18
PhotMac  43.943531 7.150000e-18
PhotMac  44.046526 7.780000e-18
PhotMac  44.071289 8.300000e-18
PhotMac  44.095779 1.060000e-17
PhotMac  44.119997 1.370000e-17
PhotMac  44.143943 3.540000e-18
PhotMac  44.167481 5.660000e-18
PhotMac  44.190747 6.620000e-18
PhotMac  44.213740 7.910000e-18
PhotMac  44.236326 1.470000e-17
PhotMac  44.258775 4.950000e-18
PhotMac  44.324082 5.770000e-18
PhotMac  44.505855 6.310000e-18
PhotMac  44.903957 6.910000e-18
PhotMac  44.960285 7.440000e-18
PhotMac  44.973890 9.210000e-18
PhotMac  44.987496 7.760000e-18
PhotMac  45.000830 8.310000e-18
PhotMac  45.014027 1.070000e-17
PhotMac  45.027225 3.520000e-18
PhotMac  45.040150 5.680000e-18
PhotMac  45.052939 7.000000e-18
PhotMac  45.065593 9.920000e-18
PhotMac  45.078110 7.270000e-18
PhotMac  45.090491 4.960000e-18
PhotMac  45.114981 5.690000e-18
PhotMac  45.150628 6.370000e-18
PhotMac  45.162329 7.460000e-18
PhotMac  45.173758 6.230000e-18
PhotMac  45.196479 6.650000e-18
PhotMac  45.207636 7.100000e-18
PhotMac  45.218657 7.020000e-18
PhotMac  45.229677 6.020000e-18
PhotMac  45.303148 6.270000e-18
PhotMac  45.313216 7.180000e-18
PhotMac  45.323285 6.270000e-18
PhotMac  45.478934 6.960000e-18
PhotMac  45.503832 7.420000e-18
PhotMac  45.511996 7.760000e-18
PhotMac  45.520159 8.420000e-18
PhotMac  45.528186 1.070000e-17
PhotMac  45.536078 2.600000e-17
PhotMac  45.543969 6.240000e-18
PhotMac  45.551724 1.040000e-17
PhotMac  45.567099 4.380000e-18
PhotMac  45.574718 4.950000e-18
PhotMac  45.597031 5.640000e-18
PhotMac  45.680706 6.270000e-18
PhotMac  45.807783 6.990000e-18
PhotMac  45.829552 7.530000e-18
PhotMac  45.840165 8.290000e-18
PhotMac  45.845471 9.310000e-18
PhotMac  45.850641 1.550000e-17
PhotMac  45.855811 9.730000e-17
PhotMac  45.860982 4.930000e-18
PhotMac  45.866016 4.040000e-18
PhotMac  45.871050 4.820000e-18
PhotMac  45.881118 5.540000e-18
PhotMac  45.910098 6.250000e-18
PhotMac  45.968467 6.970000e-18
PhotMac  45.972820 7.450000e-18
PhotMac  45.977038 7.080000e-18
PhotMac  46.013637 8.130000e-18
PhotMac  46.029284 9.330000e-18
PhotMac  46.036767 1.060000e-17
PhotMac  46.040577 1.170000e-17
PhotMac  46.044386 1.350000e-17
PhotMac  46.048060 1.640000e-17
PhotMac  46.051733 2.060000e-17
PhotMac  46.058944 4.260000e-18
PhotMac  46.062618 6.660000e-18
PhotMac  46.066155 7.150000e-18
PhotMac  46.069693 1.020000e-17
PhotMac  46.073230 1.620000e-17
PhotMac  46.076768 2.660000e-17
PhotMac  46.080305 1.210000e-17
PhotMac  46.083707 4.100000e-18
PhotMac  46.087108 3.030000e-18
PhotMac  46.090510 3.090000e-18
PhotMac  46.107245 4.190000e-18
PhotMac  46.138946 5.260000e-18
PhotMac  46.151055 5.770000e-18
PhotMac  46.156905 5.850000e-18
PhotMac  46.165613 6.480000e-18
PhotMac  46.171463 7.570000e-18
PhotMac  46.174321 8.820000e-18
PhotMac  46.177042 1.110000e-17
PhotMac  46.179899 1.230000e-17
PhotMac  46.182620 8.720000e-18
PhotMac  46.185477 6.500000e-18
PhotMac  46.188198 5.770000e-18
PhotMac  46.193641 5.490000e-18
PhotMac  46.206974 5.950000e-18
PhotMac  46.209559 7.580000e-18
PhotMac  46.212144 6.170000e-18
PhotMac  46.214730 6.590000e-18
PhotMac  46.217315 7.440000e-18
PhotMac  46.219764 1.080000e-17
PhotMac  46.222349 8.680000e-18
PhotMac  46.224798 3.230000e-18
PhotMac  46.227383 4.070000e-18
PhotMac  46.232281 4.710000e-18
PhotMac  46.249152 5.350000e-18
PhotMac  46.263030 5.850000e-18
PhotMac  46.267520 6.460000e-18
PhotMac  46.269833 7.360000e-18
PhotMac  46.272010 1.160000e-17
PhotMac  46.274186 8.960000e-18
PhotMac  46.276363 6.920000e-18
PhotMac  46.278540 6.190000e-18
PhotMac  46.279357 6.900000e-18
PhotMac  46.311874 6.410000e-18
PhotMac  46.746576 6.380000e-18
PhotMac  47.813398 6.380000e-18
PhotMac  48.315721 6.320000e-18
PhotMac  48.631917 6.290000e-18
PhotMac  48.987570 6.230000e-18
PhotMac  49.121722 6.760000e-18
PhotMac  49.192608 6.260000e-18
PhotMac  49.330841 6.390000e-18
PhotMac  49.529348 6.080000e-18
PhotMac  50.464332 6.180000e-18
PhotMac  50.571817 6.620000e-18
PhotMac  50.624063 5.590000e-18
PhotMac  50.675492 5.660000e-18
PhotMac  50.726105 5.390000e-18
PhotMac  50.775766 5.760000e-18
PhotMac  52.287495 5.760000e-18
PhotMac  52.388721 6.130000e-18
PhotMac  52.413211 9.730000e-18
PhotMac  52.437293 5.520000e-18
PhotMac  52.461103 5.230000e-18
PhotMac  52.507771 5.320000e-18
PhotMac  52.530764 5.530000e-18
PhotMac  53.247240 5.620000e-18
PhotMac  53.302071 5.930000e-18
PhotMac  53.315405 7.060000e-18
PhotMac  53.328602 5.320000e-18
PhotMac  53.341664 6.530000e-18
PhotMac  53.354453 5.320000e-18
PhotMac  53.532552 5.600000e-18
PhotMac  53.564933 6.050000e-18
PhotMac  53.575409 5.870000e-18
PhotMac  53.585886 6.210000e-18
PhotMac  53.596226 5.420000e-18
PhotMac  53.616635 5.230000e-18
PhotMac  53.626703 5.560000e-18
PhotMac  53.636771 5.310000e-18
PhotMac  53.808475 5.610000e-18
PhotMac  53.824802 5.870000e-18
PhotMac  53.832965 6.690000e-18
PhotMac  53.840857 5.430000e-18
PhotMac  53.848884 5.060000e-18
PhotMac  53.864394 4.990000e-18
PhotMac  53.887252 5.290000e-18
PhotMac  54.097052 5.390000e-18
PhotMac  54.146576 5.640000e-18
PhotMac  54.151883 5.800000e-18
PhotMac  54.157053 6.470000e-18
PhotMac  54.162223 5.290000e-18
PhotMac  54.172563 4.890000e-18
PhotMac  54.177597 5.290000e-18
PhotMac  54.197462 5.020000e-18
PhotMac  54.212020 5.220000e-18
PhotMac  54.351478 5.420000e-18
PhotMac  54.369846 5.760000e-18
PhotMac  54.373383 6.330000e-18
PhotMac  54.376921 5.230000e-18
PhotMac  54.380458 4.930000e-18
PhotMac  54.383996 5.200000e-18
PhotMac  54.390935 5.090000e-18
PhotMac  54.511889 5.430000e-18
PhotMac  54.522366 5.740000e-18
PhotMac  54.524951 6.260000e-18
PhotMac  54.527536 5.400000e-18
PhotMac  54.532570 4.950000e-18
PhotMac  54.577605 5.250000e-18
PhotMac  55.306054 5.310000e-18
PhotMac  55.335442 5.620000e-18
PhotMac  55.346735 5.900000e-18
PhotMac  55.358027 5.570000e-18
PhotMac  55.363606 5.230000e-18
PhotMac  55.426600 5.150000e-18
PhotMac  56.216411 5.250000e-18
PhotMac  56.229608 5.450000e-18
PhotMac  56.255459 5.000000e-18
PhotMac  56.725944 5.000000e-18
PhotMac  56.749754 5.070000e-18
PhotMac  56.773156 4.960000e-18
PhotMac  57.063229 4.900000e-18
PhotMac  57.068399 5.140000e-18
PhotMac  57.078603 4.910000e-18
PhotMac  57.278199 4.880000e-18
PhotMac  57.281736 5.120000e-18
PhotMac  57.292213 4.900000e-18
PhotMac  57.428950 4.860000e-18
PhotMac  57.431399 5.040000e-18
PhotMac  57.460651 4.870000e-18
PhotMac  58.182433 4.760000e-18
PhotMac  58.604482 4.640000e-18
PhotMac  61.122215 4.520000e-18
PhotMac  61.918965 4.340000e-18
PhotMac  62.514214 4.260000e-18
PhotMac  62.920344 4.310000e-18
PhotMac  63.475320 4.170000e-18
PhotMac  63.730291 4.170000e-18
PhotMac  63.864171 3.980000e-18
PhotMac  64.194653 4.010000e-18
PhotMac  64.988545 4.040000e-18
PhotMac  65.285149 3.940000e-18
PhotMac  65.513589 4.040000e-18
PhotMac  65.612638 3.980000e-18
PhotMac  65.643659 3.960000e-18
PhotMac  65.836860 3.880000e-18
PhotMac  65.974686 3.800000e-18
PhotMac  66.048565 3.910000e-18
PhotMac  66.166526 3.820000e-18
PhotMac  66.315508 3.900000e-18
PhotMac  66.394557 3.820000e-18
PhotMac  66.494151 3.900000e-18
PhotMac  66.547485 3.810000e-18
PhotMac  66.621909 3.910000e-18
PhotMac  66.749802 3.910000e-18
PhotMac  66.834293 3.790000e-18
PhotMac  66.959602 3.750000e-18
PhotMac  66.989262 3.680000e-18
PhotMac  67.419610 3.870000e-18
PhotMac  67.459747 3.730000e-18
PhotMac  67.544511 3.710000e-18
PhotMac  67.562334 3.610000e-18
PhotMac  67.826557 3.830000e-18
PhotMac  67.858122 3.690000e-18
PhotMac  67.905742 3.690000e-18
PhotMac  67.917307 3.570000e-18
PhotMac  68.026832 3.700000e-18
PhotMac  68.090371 3.800000e-18
PhotMac  68.115678 3.670000e-18
PhotMac  68.143705 3.670000e-18
PhotMac  68.151461 3.550000e-18
PhotMac  68.216632 3.680000e-18
PhotMac  68.274048 3.720000e-18
PhotMac  68.308606 3.660000e-18
PhotMac  68.314185 3.530000e-18
PhotMac  68.358267 3.670000e-18
PhotMac  68.404526 3.690000e-18
PhotMac  75.504521 3.090000e-18
PhotMac  77.029842 2.910000e-18
PhotMac  78.585898 2.741000e-18
PhotMac  80.173437 2.581000e-18
PhotMac  81.793086 2.431000e-18
PhotMac  83.445416 2.289000e-18
PhotMac  85.131107 2.156000e-18
PhotMac  86.850839 2.030000e-18
PhotMac  88.605348 1.912000e-18
PhotMac  90.395286 1.801000e-18
PhotMac  92.221455 1.696000e-18
PhotMac  94.084415 1.597000e-18
PhotMac  95.985035 1.504000e-18
PhotMac  97.924105 1.416000e-18
PhotMac  99.902277 1.334000e-18
PhotMac 101.920410 1.256000e-18
PhotMac 103.979373 1.183000e-18
PhotMac 106.079874 1.114000e-18
PhotMac 108.222866 1.049000e-18
PhotMac 110.409069 9.882000e-19
PhotMac 112.639532 9.307000e-19
PhotMac 114.914962 8.765000e-19
PhotMac 117.236379 8.254000e-19
PhotMac 119.604763 7.774000e-19
PhotMac 122.020930 7.321000e-19
PhotMac 124.485873 6.895000e-19
PhotMac 127.000709 6.493000e-19
PhotMac 129.566307 6.115000e-19
PhotMac 132.183689 5.759000e-19
PhotMac 134.853983 5.424000e-19
PhotMac 137.578183 5.108000e-19
PhotMac 140.357418 4.810000e-19
PhotMac 143.192844 4.530000e-19
PhotMac 146.085550 4.266000e-19
PhotMac 149.036761 4.018000e-19
PhotMac 152.047429 3.784000e-19
PhotMac 155.118914 3.564000e-19
PhotMac 158.252577 3.356000e-19
PhotMac 161.449507 3.161000e-19
PhotMac 164.710928 2.977000e-19
PhotMac 168.038472 2.803000e-19
PhotMac 171.432956 2.640000e-19
PhotMac 174.896150 2.486000e-19
PhotMac 178.429276 2.341000e-19
PhotMac 182.033832 2.205000e-19
PhotMac 185.711179 2.077000e-19
PhotMac 189.462813 1.956000e-19
PhotMac 193.290230 1.842000e-19
PhotMac 197.194928 1.735000e-19
PhotMac 201.178539 1.634000e-19
PhotMac 205.242559 1.538000e-19
PhotMac 209.388622 1.449000e-19
PhotMac 213.618632 1.364000e-19
PhotMac 217.933814 1.285000e-19
PhotMac 222.336480 1.210000e-19
PhotMac 226.827855 1.140000e-19
PhotMac 231.410117 1.073000e-19
PhotMac 236.084761 1.011000e-19
PhotMac 240.854372 9.519000e-20
PhotMac 245.719632 8.965000e-20
PhotMac 250.683669 8.443000e-20
PhotMac 255.747572 7.951000e-20
PhotMac 260.914334 7.488000e-20
PhotMac 266.185043 7.052000e-20
PhotMac 271.562421 6.642000e-20
PhotMac 277.048237 6.255000e-20
PhotMac 282.645075 5.891000e-20
PhotMac 288.354704 5.547000e-20
PhotMac 294.179981 5.224000e-20
PhotMac 300.122676 4.920000e-20
PhotMac 306.185781 4.634000e-20
PhotMac 312.370793 4.364000e-20
PhotMac 318.681385 4.110000e-20
PhotMac 325.119055 3.870000e-20
PhotMac 331.686931 3.645000e-20
PhotMac 338.387463 3.433000e-20
PhotMac 345.223507 3.233000e-20
PhotMac 352.197650 3.045000e-20
PhotMacS   8  2  4  1   30.157970 528
PhotMac  30.300423 4.940000e-18
PhotMac  30.376342 4.390000e-18
PhotMac  30.394710 4.060000e-18
PhotMac  30.412942 3.400000e-18
PhotMac  30.430901 1.540000e-16
PhotMac  30.448589 6.650000e-17
PhotMac  30.466140 1.130000e-17
PhotMac  30.483419 7.720000e-18
PhotMac  30.500562 6.760000e-18
PhotMac  30.534168 6.030000e-18
PhotMac  30.583149 5.480000e-18
PhotMac  30.599204 5.110000e-18
PhotMac  30.614986 9.390000e-18
PhotMac  30.630497 5.970000e-18
PhotMac  30.676212 5.520000e-18
PhotMac  31.025742 4.540000e-18
PhotMac  31.069552 4.080000e-18
PhotMac  31.080165 3.850000e-18
PhotMac  31.090641 3.450000e-18
PhotMac  31.101118 2.580000e-18
PhotMac  31.111458 1.530000e-17
PhotMac  31.121798 1.130000e-16
PhotMac  31.131866 1.090000e-17
PhotMac  31.141935 7.450000e-18
PhotMac  31.151867 6.480000e-18
PhotMac  31.171459 5.720000e-18
PhotMac  31.200167 5.140000e-18
PhotMac  31.209419 4.740000e-18
PhotMac  31.218671 1.250000e-17
PhotMac  31.227923 5.770000e-18
PhotMac  31.246018 5.320000e-18
PhotMac  31.460036 4.270000e-18
PhotMac  31.487519 3.880000e-18
PhotMac  31.500853 3.430000e-18
PhotMac  31.507520 2.980000e-18
PhotMac  31.514050 1.920000e-18
PhotMac  31.520581 1.130000e-17
PhotMac  31.526976 1.220000e-16
PhotMac  31.533370 1.070000e-17
PhotMac  31.539629 7.240000e-18
PhotMac  31.545888 6.240000e-18
PhotMac  31.558269 5.450000e-18
PhotMac  31.576501 4.810000e-18
PhotMac  31.582487 4.360000e-18
PhotMac  31.588337 1.770000e-17
PhotMac  31.594188 5.600000e-18
PhotMac  31.600038 5.220000e-18
PhotMac  31.633917 4.720000e-18
PhotMac  31.740449 3.870000e-18
PhotMac  31.763307 3.320000e-18
PhotMac  31.772150 2.780000e-18
PhotMac  31.776640 2.230000e-18
PhotMac  31.780994 9.610000e-19
PhotMac  31.785348 1.010000e-17
PhotMac  31.789566 1.200000e-16
PhotMac  31.793919 1.040000e-17
PhotMac  31.798137 6.890000e-18
PhotMac  31.802355 5.830000e-18
PhotMac  31.810654 4.950000e-18
PhotMac  31.822900 4.160000e-18
PhotMac  31.826981 3.580000e-18
PhotMac  31.830927 1.910000e-17
PhotMac  31.834873 5.320000e-18
PhotMac  31.838818 4.780000e-18
PhotMac  31.854329 4.210000e-18
PhotMac  31.915282 3.000000e-18
PhotMac  31.935147 2.330000e-18
PhotMac  31.951065 1.520000e-18
