PhotMacS   6  2  1  1   24.322762 354
PhotMac  36.313635 4.336000e-18
PhotMac  36.315608 4.904000e-18
PhotMac  36.317581 6.270000e-18
PhotMac  36.319540 1.225000e-17
PhotMac  36.321486 4.229000e-18
PhotMac  36.323432 1.198000e-18
PhotMac  36.327296 2.006000e-18
PhotMac  36.334942 2.539000e-18
PhotMac  36.383827 3.025000e-18
PhotMac  36.385542 2.879000e-18
PhotMac  36.387269 4.527000e-18
PhotMac  36.388970 3.709000e-18
PhotMac  36.397433 3.431000e-18
PhotMac  36.404100 2.885000e-18
PhotMac  36.451298 3.103000e-18
PhotMac  36.452781 1.917000e-18
PhotMac  36.454278 2.835000e-18
PhotMac  36.513843 2.863000e-18
PhotMac  36.515122 3.601000e-18
PhotMac  36.516415 3.691000e-18
PhotMac  36.517694 3.371000e-18
PhotMac  36.531517 3.625000e-18
PhotMac  36.533980 4.028000e-18
PhotMac  36.536429 5.214000e-18
PhotMac  36.538864 3.900000e-18
PhotMac  36.541286 3.100000e-18
PhotMac  36.546075 2.836000e-18
PhotMac  36.569164 2.872000e-18
PhotMac  36.570293 2.693000e-18
PhotMac  36.571395 4.355000e-18
PhotMac  36.572511 3.495000e-18
PhotMac  36.578021 3.352000e-18
PhotMac  36.579110 5.806000e-18
PhotMac  36.579885 3.392000e-18
PhotMac  36.952913 2.826000e-18
PhotMac  37.736111 2.947000e-18
PhotMac  37.812860 2.620000e-18
PhotMac  37.887256 3.047000e-18
PhotMac  37.905502 3.697000e-18
PhotMac  37.923611 2.682000e-18
PhotMac  38.130512 3.253000e-18
PhotMac  38.195452 2.877000e-18
PhotMac  38.678346 2.933000e-18
PhotMac  38.752361 2.544000e-18
PhotMac  38.989467 3.217000e-18
PhotMac  39.010406 2.862000e-18
PhotMac  39.205988 3.124000e-18
PhotMac  39.224247 3.354000e-18
PhotMac  39.233295 4.063000e-18
PhotMac  39.242288 2.889000e-18
PhotMac  39.251227 2.607000e-18
PhotMac  39.329296 3.115000e-18
PhotMac  39.379080 2.693000e-18
PhotMac  39.603642 2.853000e-18
PhotMac  39.683412 1.949000e-18
PhotMac  39.727603 2.415000e-18
PhotMac  39.883497 2.904000e-18
PhotMac  39.899511 3.271000e-18
PhotMac  39.910056 2.749000e-18
PhotMac  39.971118 3.211000e-18
PhotMac  39.980941 2.900000e-18
PhotMac  40.125842 2.844000e-18
PhotMac  40.178686 2.370000e-18
PhotMac  40.250484 3.020000e-18
PhotMac  40.257695 2.769000e-18
PhotMac  40.299600 2.936000e-18
PhotMac  40.303002 3.291000e-18
PhotMac  40.306376 2.898000e-18
PhotMac  40.336131 3.470000e-18
PhotMac  40.342594 4.196000e-18
PhotMac  40.348989 2.866000e-18
PhotMac  40.364758 3.084000e-18
PhotMac  40.377125 2.505000e-18
PhotMac  40.477018 2.684000e-18
PhotMac  40.492747 2.315000e-18
PhotMac  40.590857 3.059000e-18
PhotMac  40.593061 3.425000e-18
PhotMac  40.595252 2.700000e-18
PhotMac  40.597442 2.589000e-18
PhotMac  40.616762 3.087000e-18
PhotMac  40.631348 2.348000e-18
PhotMac  40.695281 2.683000e-18
PhotMac  40.706097 2.332000e-18
PhotMac  40.772779 3.024000e-18
PhotMac  40.775881 3.374000e-18
PhotMac  40.778956 2.877000e-18
PhotMac  40.786575 3.115000e-18
PhotMac  40.797011 2.853000e-18
PhotMac  40.798480 3.176000e-18
PhotMac  40.799949 2.652000e-18
PhotMac  40.850984 2.740000e-18
PhotMac  40.857434 2.411000e-18
PhotMac  40.915530 2.944000e-18
PhotMac  41.148310 2.570000e-18
PhotMac  41.156541 2.334000e-18
PhotMac  41.340027 2.780000e-18
PhotMac  41.346545 2.985000e-18
PhotMac  41.368953 2.734000e-18
PhotMac  41.372096 2.877000e-18
PhotMac  41.378355 2.549000e-18
PhotMac  41.482778 2.418000e-18
PhotMac  41.485445 2.216000e-18
PhotMac  41.608726 2.755000e-18
PhotMac  41.615257 3.069000e-18
PhotMac  41.617407 2.771000e-18
PhotMac  41.630182 2.818000e-18
PhotMac  41.632291 2.541000e-18
PhotMac  41.703041 2.515000e-18
PhotMac  41.706714 2.195000e-18
PhotMac  41.710347 2.107000e-18
PhotMac  41.793587 2.804000e-18
PhotMac  41.796635 3.058000e-18
PhotMac  41.798145 2.732000e-18
PhotMac  41.807124 2.824000e-18
PhotMac  41.808594 2.492000e-18
PhotMac  41.857425 2.545000e-18
PhotMac  41.862649 2.045000e-18
PhotMac  41.867819 2.319000e-18
PhotMac  41.926188 3.051000e-18
PhotMac  41.927290 2.729000e-18
PhotMac  41.931671 2.696000e-18
PhotMac  41.931957 2.514000e-18
PhotMac  51.534188 1.802000e-18
PhotMac  52.575255 1.697000e-18
PhotMac  53.637315 1.598000e-18
PhotMac  54.720873 1.779000e-18
PhotMac  77.899667 8.316000e-19
PhotMac 108.073149 4.408000e-19
PhotMac 138.246086 2.675000e-19
PhotMac 168.420792 1.765000e-19
PhotMac 198.594137 1.235000e-19
PhotMac 228.767483 9.016000e-20
PhotMac 258.940828 6.808000e-20
PhotMac 289.114174 5.280000e-20
PhotMac 319.287519 4.185000e-20
PhotMac 319.290240 1.058000e-19
PhotMac 319.299764 1.058000e-19
PhotMac 319.299764 2.977000e-19
PhotMac 319.316091 2.977000e-19
PhotMac 319.320173 6.176000e-19
PhotMac 321.535179 6.075000e-19
PhotMac 321.537901 8.008000e-19
PhotMac 342.694753 6.885000e-19
PhotMac 365.243468 5.913000e-19
PhotMac 389.276564 5.068000e-19
PhotMac 414.890642 4.332000e-19
PhotMac 442.189105 3.695000e-19
PhotMac 471.284879 3.144000e-19
PhotMac 502.294975 2.669000e-19
PhotMac 535.345924 2.263000e-19
PhotMac 570.569703 1.914000e-19
PhotMac 608.113252 1.617000e-19
PhotMac 648.126234 1.364000e-19
PhotMac 690.771919 1.149000e-19
PhotMac 736.223097 9.672000e-20
PhotMac 784.666167 8.128000e-20
PhotMac 836.295690 6.823000e-20
PhotMac 891.322555 5.721000e-20
PhotMac 949.971255 4.792000e-20
PhotMac 1012.477169 4.010000e-20
PhotMac 1079.097445 3.352000e-20
PhotMac 1150.100115 2.799000e-20
PhotMac 1225.774979 2.335000e-20
PhotMac 1306.429527 1.946000e-20
PhotMac 1392.393017 1.621000e-20
PhotMac 1484.013754 1.348000e-20
PhotMac 1581.648207 1.120000e-20
PhotMac 1685.718152 9.300000e-21
PhotMac 1796.645368 7.714000e-21
PhotMac 1914.865234 6.394000e-21
PhotMac 2040.853951 5.298000e-21
PhotMacS   6  2  3  1   25.540512 165
PhotMac  27.862201 8.541000e-18
PhotMac  27.946815 9.487000e-18
PhotMac  27.967550 1.039000e-17
PhotMac  27.988121 1.344000e-17
PhotMac  28.008530 1.107000e-17
PhotMac  28.028775 4.625000e-18
PhotMac  28.048857 6.026000e-18
PhotMac  28.068776 6.627000e-18
PhotMac  28.222670 9.160000e-18
PhotMac  28.241242 1.088000e-17
PhotMac  28.259677 1.566000e-17
PhotMac  28.277964 9.172000e-18
PhotMac  28.296113 6.496000e-18
PhotMac  28.331992 6.466000e-18
PhotMac  31.889663 6.243000e-18
PhotMac  31.937392 6.724000e-18
PhotMac  31.960970 7.802000e-18
PhotMac  31.984345 2.150000e-18
PhotMac  32.007529 5.060000e-18
PhotMac  32.030509 6.063000e-18
PhotMac  32.053312 8.852000e-18
PhotMac  32.075925 5.029000e-18
