PhotMacS  7  2  1 1    29.137627  625
PhotMac      41.9138   5.9110e-18
PhotMac      41.9620   5.3400e-18
PhotMac      42.0560   5.1780e-18
PhotMac      42.7989   5.1210e-18
PhotMac      42.9979   5.1640e-18
PhotMac      43.1360   4.9230e-18
PhotMac      43.3608   5.0770e-18
PhotMac      43.4389   5.3440e-18
PhotMac      43.4767   5.7560e-18
PhotMac      43.5015   6.1950e-18
PhotMac      43.5138   5.4820e-18
PhotMac      43.5260   4.4190e-18
PhotMac      43.5381   4.3170e-18
PhotMac      43.5621   4.7310e-18
PhotMac      43.5739   5.0220e-18
PhotMac      43.5857   5.4730e-18
PhotMac      43.5975   6.2690e-18
PhotMac      43.6091   6.3570e-18
PhotMac      43.6207   5.0930e-18
PhotMac      43.6322   4.8590e-18
PhotMac      43.6436   4.8930e-18
PhotMac      43.6662   4.3680e-18
PhotMac      43.6885   4.2860e-18
PhotMac      43.8570   4.4900e-18
PhotMac      44.0628   4.5620e-18
PhotMac      44.4680   4.6950e-18
PhotMac      44.4745   4.7640e-18
PhotMac      44.4808   5.0880e-18
PhotMac      44.4872   5.2500e-18
PhotMac      44.4935   4.8940e-18
PhotMac      44.5060   4.7530e-18
PhotMac      44.5841   4.6370e-18
PhotMac      44.5957   4.4660e-18
PhotMac      44.6014   5.4080e-18
PhotMac      44.6071   4.7180e-18
PhotMac      44.6517   4.1810e-18
PhotMac      44.6839   4.0730e-18
PhotMac      44.8672   4.3250e-18
PhotMac      44.9707   4.3960e-18
PhotMac      44.9746   4.4510e-18
PhotMac      44.9785   4.6850e-18
PhotMac      44.9824   5.1240e-18
PhotMac      44.9862   4.6500e-18
PhotMac      44.9900   4.4920e-18
PhotMac      45.0126   4.3950e-18
PhotMac      45.2663   4.4990e-18
PhotMac      45.2870   4.6360e-18
PhotMac      45.2896   4.7480e-18
PhotMac      45.2921   5.1130e-18
PhotMac      45.2946   5.6460e-18
PhotMac      45.2971   4.8720e-18
PhotMac      45.2996   4.6600e-18
PhotMac      45.3120   4.6210e-18
PhotMac      45.3360   4.8790e-18
PhotMac      45.3500   5.3180e-18
PhotMac      45.3591   5.7080e-18
PhotMac      45.3636   5.5630e-18
PhotMac      45.3726   4.5730e-18
PhotMac      45.3770   4.3100e-18
PhotMac      45.3835   4.2080e-18
PhotMac      45.3879   4.3080e-18
PhotMac      45.3900   4.4760e-18
PhotMac      45.3943   5.1670e-18
PhotMac      45.3986   4.4940e-18
PhotMac      45.4007   4.3130e-18
PhotMac      45.4070   4.1610e-18
PhotMac      45.4792   4.1880e-18
PhotMac      45.4846   4.3200e-18
PhotMac      45.4935   4.8750e-18
PhotMac      45.5023   4.7390e-18
PhotMac      45.5040   4.9510e-18
PhotMac      45.5058   4.9800e-18
PhotMac      45.5075   4.7160e-18
PhotMac      45.5126   4.5250e-18
PhotMac      45.5408   4.3600e-18
PhotMac      45.6488   4.3220e-18
PhotMac      45.6501   4.3750e-18
PhotMac      45.6526   4.8190e-18
PhotMac      45.6538   4.4970e-18
PhotMac      45.6563   4.3640e-18
PhotMac      45.7407   4.3170e-18
PhotMac      45.8217   4.3040e-18
PhotMac      45.8304   3.7400e-18
PhotMac      45.8391   4.3290e-18
PhotMac      46.1548   4.3900e-18
PhotMac      46.2018   4.5640e-18
PhotMac      46.2149   4.7490e-18
PhotMac      46.2214   4.9440e-18
PhotMac      46.2279   5.3170e-18
PhotMac      46.2343   5.9510e-18
PhotMac      46.2407   7.0220e-18
PhotMac      46.2471   3.9000e-18
PhotMac      46.2539   3.8410e-18
PhotMac      46.2914   4.0030e-18
PhotMac      46.3037   4.9180e-18
PhotMac      46.3097   4.3830e-18
PhotMac      46.3218   4.2420e-18
PhotMac      46.6090   4.2550e-18
PhotMac      46.7038   4.3950e-18
PhotMac      46.7200   4.5490e-18
PhotMac      46.7280   4.7620e-18
PhotMac      46.7319   4.9860e-18
PhotMac      46.7359   5.4170e-18
PhotMac      46.7398   6.1830e-18
PhotMac      46.7437   6.5830e-18
PhotMac      46.7476   3.8130e-18
PhotMac      46.7515   3.7770e-18
PhotMac      46.7706   3.9250e-18
PhotMac      46.7744   4.0800e-18
PhotMac      46.7782   5.0820e-18
PhotMac      46.7819   4.2910e-18
PhotMac      46.7893   4.1690e-18
PhotMac      47.0286   4.3830e-18
PhotMac      47.0445   4.5710e-18
PhotMac      47.0497   4.7980e-18
PhotMac      47.0523   5.0410e-18
PhotMac      47.0548   5.5020e-18
PhotMac      47.0574   6.2930e-18
PhotMac      47.0600   6.2010e-18
PhotMac      47.0625   3.7220e-18
PhotMac      47.0676   3.7570e-18
PhotMac      47.0775   3.8500e-18
PhotMac      47.0800   7.4750e-18
PhotMac      47.0825   4.1880e-18
PhotMac      47.0874   4.0680e-18
PhotMac      47.2410   4.2140e-18
PhotMac      47.2575   4.3800e-18
PhotMac      47.2629   4.5930e-18
PhotMac      47.2647   4.7440e-18
PhotMac      47.2664   5.0030e-18
PhotMac      47.2682   5.4750e-18
PhotMac      47.2700   6.1780e-18
PhotMac      47.2717   6.3760e-18
PhotMac      47.2735   3.6240e-18
PhotMac      47.2770   3.6790e-18
PhotMac      47.2821   3.7730e-18
PhotMac      47.2856   4.0880e-18
PhotMac      47.2873   3.9840e-18
PhotMac      47.3998   4.2080e-18
PhotMac      47.4103   4.3760e-18
PhotMac      47.4141   4.5990e-18
PhotMac      47.4154   4.7580e-18
PhotMac      47.4167   5.0260e-18
PhotMac      47.4179   5.4940e-18
PhotMac      47.4192   6.0770e-18
PhotMac      47.4205   7.1850e-18
PhotMac      47.4217   3.5960e-18
PhotMac      47.4279   3.7600e-18
PhotMac      47.4292   4.0240e-18
PhotMac      47.4304   3.9050e-18
PhotMac      47.4755   4.0670e-18
PhotMac      47.4759   4.1700e-18
PhotMac      48.1100   4.0570e-18
PhotMac      48.3927   3.8130e-18
PhotMac      48.4463   3.7360e-18
PhotMac      48.6267   3.9590e-18
PhotMac      48.9347   3.9980e-18
PhotMac      49.1707   4.0400e-18
PhotMac      49.2114   4.1040e-18
PhotMac      49.2515   4.0050e-18
PhotMac      49.3680   3.9900e-18
PhotMac      49.4427   3.7470e-18
PhotMac      49.5680   3.8560e-18
PhotMac      49.6197   3.9480e-18
PhotMac      49.6869   3.7590e-18
PhotMac      50.0511   3.7720e-18
PhotMac      50.0924   3.6460e-18
PhotMac      50.1329   3.4240e-18
PhotMac      50.1855   3.4430e-18
PhotMac      50.3351   3.6360e-18
PhotMac      50.7934   3.7720e-18
PhotMac      50.8291   3.8400e-18
PhotMac      50.8640   3.6650e-18
PhotMac      51.1084   3.6430e-18
PhotMac      51.1647   3.5580e-18
PhotMac      51.4771   3.7160e-18
PhotMac      51.5575   3.6690e-18
PhotMac      51.6625   3.7570e-18
PhotMac      51.6923   3.5020e-18
PhotMac      51.7528   3.7270e-18
PhotMac      51.7721   3.8700e-18
PhotMac      51.7797   3.7410e-18
PhotMac      51.7872   3.5670e-18
PhotMac      51.8057   3.6010e-18
PhotMac      51.8202   3.4830e-18
PhotMac      51.8988   3.6420e-18
PhotMac      51.9148   3.7700e-18
PhotMac      51.9274   3.4950e-18
PhotMac      52.0155   3.5070e-18
PhotMac      52.0345   3.4460e-18
PhotMac      52.1626   3.6220e-18
PhotMac      52.1734   3.7140e-18
PhotMac      52.1819   3.5170e-18
PhotMac      52.2126   3.3520e-18
PhotMac      52.2283   3.2390e-18
PhotMac      52.2584   3.3020e-18
PhotMac      52.2987   3.4700e-18
PhotMac      52.3422   3.6050e-18
PhotMac      52.3513   3.7320e-18
PhotMac      52.3573   3.4660e-18
PhotMac      52.4024   3.4710e-18
PhotMac      52.4117   3.4050e-18
PhotMac      52.4722   3.6040e-18
PhotMac      52.4789   3.7360e-18
PhotMac      52.4829   3.5090e-18
PhotMac      52.9281   3.5800e-18
PhotMac      53.0004   3.6640e-18
PhotMac      53.0092   3.7110e-18
PhotMac      53.0180   3.5620e-18
PhotMac      53.0271   3.6200e-18
PhotMac      53.1193   3.6690e-18
PhotMac      53.2132   3.5040e-18
PhotMac      53.2431   3.4870e-18
PhotMac      53.2724   3.2730e-18
PhotMac      53.6158   3.4000e-18
PhotMac      53.6423   3.5030e-18
PhotMac      53.6580   3.4320e-18
PhotMac      53.6631   3.4750e-18
PhotMac      53.6682   3.6240e-18
PhotMac      53.6733   3.5670e-18
PhotMac      53.6784   3.3700e-18
PhotMac      53.6835   3.4080e-18
PhotMac      53.6885   3.3060e-18
PhotMac      53.7469   3.3140e-18
PhotMac      53.8064   3.3400e-18
PhotMac      53.8109   3.3090e-18
PhotMac      53.8153   3.2070e-18
PhotMac      53.8197   3.0380e-18
PhotMac      53.8240   3.0170e-18
PhotMac      53.8370   3.1850e-18
PhotMac      53.8911   3.2800e-18
PhotMac      54.0488   3.3490e-18
PhotMac      54.0588   3.3480e-18
PhotMac      54.0620   3.2880e-18
PhotMac      54.0653   3.3010e-18
PhotMac      54.0685   3.6810e-18
PhotMac      54.0718   3.4670e-18
PhotMac      54.0782   3.3860e-18
PhotMac      54.0846   3.4470e-18
PhotMac      54.0877   3.3380e-18
PhotMac      54.1095   3.2990e-18
PhotMac      54.1627   3.2820e-18
PhotMac      54.1656   3.2460e-18
PhotMac      54.1684   3.1390e-18
PhotMac      54.1712   2.9660e-18
PhotMac      54.1740   2.9610e-18
PhotMac      54.1824   3.1280e-18
PhotMac      54.2094   3.1280e-18
PhotMac      54.2481   3.0560e-18
PhotMac      54.3189   3.3600e-18
PhotMac      54.3277   3.4420e-18
PhotMac      54.3386   3.4190e-18
PhotMac      54.3450   3.5010e-18
PhotMac      54.3492   3.2740e-18
PhotMac      54.3576   3.0810e-18
PhotMac      54.3977   3.1730e-18
PhotMac      54.3996   3.1450e-18
PhotMac      54.4015   3.0510e-18
PhotMac      54.4035   2.8840e-18
PhotMac      54.4054   2.8820e-18
PhotMac      54.4110   3.0790e-18
PhotMac      54.4350   3.1850e-18
PhotMac      54.5021   3.3080e-18
PhotMac      54.5114   3.4050e-18
PhotMac      54.5175   3.3880e-18
PhotMac      54.5220   3.4770e-18
PhotMac      54.5235   3.4540e-18
PhotMac      54.5250   3.2220e-18
PhotMac      54.5265   3.0870e-18
PhotMac      54.5607   3.1980e-18
PhotMac      54.5635   3.0810e-18
PhotMac      54.5648   2.9120e-18
PhotMac      54.5662   2.9000e-18
PhotMac      54.5702   3.1000e-18
PhotMac      54.5886   3.1950e-18
PhotMac      54.6357   3.2930e-18
PhotMac      54.6424   3.3860e-18
PhotMac      54.6469   3.3760e-18
PhotMac      54.6502   3.4710e-18
PhotMac      54.6518   3.2850e-18
PhotMac      54.6788   3.2080e-18
PhotMac      55.6114   3.1940e-18
PhotMac      55.7420   3.3300e-18
PhotMac      55.7780   3.3760e-18
PhotMac      55.8485   3.1130e-18
PhotMac      55.9668   3.0460e-18
PhotMac      56.2873   3.0240e-18
PhotMac      56.3431   2.9210e-18
PhotMac      56.4760   3.0040e-18
PhotMac      56.9660   3.0510e-18
PhotMac      57.0320   3.1870e-18
PhotMac      57.0504   3.2430e-18
PhotMac      57.0953   2.9510e-18
PhotMac      57.2543   2.9280e-18
PhotMac      57.3312   2.9030e-18
PhotMac      57.3534   2.8130e-18
PhotMac      57.4248   2.9060e-18
PhotMac      57.6966   2.9790e-18
PhotMac      57.7343   3.1250e-18
PhotMac      57.7448   3.1680e-18
PhotMac      57.7656   2.9030e-18
PhotMac      57.8009   2.8490e-18
PhotMac      57.9088   2.8500e-18
PhotMac      57.9220   2.7560e-18
PhotMac      57.9647   2.8510e-18
PhotMac      58.1308   2.9360e-18
PhotMac      58.1543   3.0860e-18
PhotMac      58.1609   3.1250e-18
PhotMac      58.1739   2.8580e-18
PhotMac      58.1962   2.8090e-18
PhotMac      58.2648   2.8190e-18
PhotMac      58.2733   2.7240e-18
PhotMac      58.3035   2.8200e-18
PhotMac      58.4096   2.9090e-18
PhotMac      58.4253   3.0590e-18
PhotMac      58.4297   3.0990e-18
PhotMac      58.4384   2.8320e-18
PhotMac      58.4533   2.7830e-18
PhotMac      58.4997   2.7980e-18
PhotMac      58.5073   2.7030e-18
PhotMac      58.5223   2.7930e-18
PhotMac      58.5993   2.8900e-18
PhotMac      58.6103   3.0390e-18
PhotMac      58.6134   3.0820e-18
PhotMac      58.6194   2.8160e-18
PhotMac      58.6284   2.7640e-18
PhotMac      58.6640   2.7680e-18
PhotMac      58.6681   2.6850e-18
PhotMac      58.6788   2.7780e-18
PhotMac      58.7342   2.8760e-18
PhotMac      58.7421   3.0230e-18
PhotMac      58.7443   3.0710e-18
PhotMac      58.7488   2.8060e-18
PhotMac      58.7532   2.7510e-18
PhotMac      58.7539   2.8070e-18
PhotMac      63.9214   2.3720e-18
PhotMac     434.7822   3.4050e-20
PhotMac     434.7862   9.8180e-20
PhotMac     434.8012   9.8160e-20
PhotMac     434.8026   2.1900e-19
PhotMac     434.8271   2.1890e-19
PhotMac     434.8325   4.1870e-19
PhotMac     438.6094   4.0980e-19
PhotMac     438.6135   4.1180e-19
PhotMac     438.6176   4.1170e-19
PhotMac     438.6190   4.1170e-19
PhotMac     438.7496   4.1150e-19
PhotMac     438.7509   4.7370e-19
PhotMac     438.7836   4.7360e-19
PhotMac     438.7877   6.0350e-19
PhotMac     442.3401   5.9170e-19
PhotMac     442.3456   5.9160e-19
PhotMac     524.2573   3.9170e-19
PhotMac     621.3380   2.5670e-19
PhotMac     736.3959   1.6580e-19
PhotMac     872.7603   1.0580e-19
PhotMac    1034.3755   6.6810e-20
PhotMac    1225.9192   4.1840e-20
PhotMac    1452.9247   2.6010e-20
PhotMac    1721.9773   1.6040e-20
PhotMac    2040.8540   9.8270e-21
PhotMac    3144.9272   3.0841e-21
PhotMac    4846.2886   9.6794e-22
PhotMac    7468.0626   3.0378e-22
PhotMac   11508.1795   9.5339e-23
PhotMac   17733.9427   2.9922e-23
PhotMac   27327.7563   9.3907e-24
PhotMac   42111.6880   2.9472e-24
PhotMac   64893.5190   9.2496e-25
PhotMac  100000.0000   2.9029e-25
PhotMacS  7  2  2 1    29.137627  625
PhotMac      29.1376   7.3660e-18
PhotMac      29.5824   7.7810e-18
PhotMac      31.6457   8.0510e-18
PhotMac      31.9196   8.4640e-18
PhotMac      32.0226   8.9810e-18
PhotMac      32.0728   9.5400e-18
PhotMac      32.0976   1.0020e-17
PhotMac      32.1222   1.0790e-17
PhotMac      32.1465   1.2260e-17
PhotMac      32.1707   1.6080e-17
PhotMac      32.1946   4.1050e-17
PhotMac      32.2184   4.5750e-18
PhotMac      32.2420   3.8780e-18
PhotMac      32.2653   5.4460e-18
PhotMac      32.2885   6.8310e-18
PhotMac      32.3115   9.4230e-18
PhotMac      32.3343   2.9460e-17
PhotMac      32.3569   6.2470e-18
PhotMac      32.3793   5.3840e-18
PhotMac      32.4455   5.9910e-18
PhotMac      32.5522   6.4540e-18
PhotMac      32.8295   6.8280e-18
PhotMac      33.4771   6.9590e-18
PhotMac      33.5322   6.7940e-18
PhotMac      33.5457   6.6370e-18
PhotMac      33.5592   6.1950e-18
PhotMac      33.5725   2.1000e-18
PhotMac      33.5857   8.5630e-18
PhotMac      33.5989   7.8410e-18
PhotMac      33.6249   7.5520e-18
PhotMac      33.7010   7.5440e-18
PhotMac      33.7500   7.8790e-18
PhotMac      33.7620   8.1440e-18
PhotMac      33.7740   8.8020e-18
PhotMac      33.7859   1.2400e-17
PhotMac      33.7977   1.4080e-17
PhotMac      33.8094   6.9830e-18
PhotMac      33.9335   7.9360e-18
PhotMac      33.9658   8.5040e-18
PhotMac      33.9870   9.2580e-18
PhotMac      33.9975   9.9210e-18
PhotMac      34.0080   1.1030e-17
PhotMac      34.0183   1.3240e-17
PhotMac      34.0287   1.9190e-17
PhotMac      34.0389   3.4370e-17
PhotMac      34.0491   2.6950e-18
PhotMac      34.0592   2.3930e-18
PhotMac      34.0692   3.4050e-18
PhotMac      34.0792   4.0990e-18
PhotMac      34.0891   4.5680e-18
PhotMac      34.1088   5.1500e-18
PhotMac      34.1378   5.6150e-18
PhotMac      34.1943   6.0370e-18
PhotMac      34.3602   6.4990e-18
PhotMac      34.6080   7.0090e-18
PhotMac      34.6744   7.4830e-18
PhotMac      34.7063   8.1290e-18
PhotMac      34.7189   8.6750e-18
PhotMac      34.7251   9.1070e-18
PhotMac      34.7312   9.7470e-18
PhotMac      34.7374   1.0790e-17
PhotMac      34.7435   1.2810e-17
PhotMac      34.7496   1.8080e-17
PhotMac      34.7556   4.4540e-17
PhotMac      34.7616   7.0480e-18
PhotMac      34.7676   2.5380e-18
PhotMac      34.7736   3.6130e-18
PhotMac      34.7854   5.4000e-18
PhotMac      34.7912   6.4690e-18
PhotMac      34.7971   8.2260e-18
PhotMac      34.8029   8.8380e-18
PhotMac      34.8086   6.2940e-18
PhotMac      34.8144   5.4140e-18
PhotMac      34.8201   5.2700e-18
PhotMac      34.8863   5.8780e-18
PhotMac      35.0073   6.3050e-18
PhotMac      35.1358   6.7690e-18
PhotMac      35.1761   7.2430e-18
PhotMac      35.1918   7.7060e-18
PhotMac      35.2033   8.4550e-18
PhotMac      35.2071   8.9070e-18
PhotMac      35.2109   9.5930e-18
PhotMac      35.2147   1.0760e-17
PhotMac      35.2184   1.3160e-17
PhotMac      35.2222   2.0600e-17
PhotMac      35.2259   6.4620e-17
PhotMac      35.2296   3.1320e-18
PhotMac      35.2333   3.1180e-18
PhotMac      35.2370   4.3650e-18
PhotMac      35.2407   5.6950e-18
PhotMac      35.2443   8.0570e-18
PhotMac      35.2479   1.2180e-17
PhotMac      35.2515   6.8410e-18
PhotMac      35.2551   5.1310e-18
PhotMac      35.2587   4.9390e-18
PhotMac      35.2902   5.5660e-18
PhotMac      35.3432   6.0010e-18
PhotMac      35.3496   6.0060e-18
PhotMac      35.4664   6.6100e-18
PhotMac      35.4928   7.0430e-18
PhotMac      35.5055   7.6080e-18
PhotMac      35.5106   8.0700e-18
PhotMac      35.5156   8.9440e-18
PhotMac      35.5181   9.7620e-18
PhotMac      35.5205   1.1260e-17
PhotMac      35.5230   1.4800e-17
PhotMac      35.5255   3.0540e-17
